SUBJECT,CONFIGURATION,BASELINE_RUN,STRATEGY_RUN,KILLED_MUTANTS,TOTAL_MUTANTS,MUTATION_SCORE
LIBERAPAY,DynaMOSA_false,15,15,4,10,0.4
DatrixoEquityToken,DynaMOSA_false,11,11,4,10,0.4
LUP,DynaMOSA_false,11,11,1,5,0.2
WolfStakingRewards,DynaMOSA_false,11,11,4,10,0.4
BancorV2_ZapIn_General_V1_1,DynaMOSA_false,15,15,3,10,0.3
BlueICE,DynaMOSA_false,11,11,4,10,0.4
ETFXPool,DynaMOSA_false,11,11,1,10,0.1
EdenCoin,DynaMOSA_false,15,15,2,7,0.2857142857142857
JGNRewards,DynaMOSA_false,15,15,1,3,0.3333333333333333
GFC,DynaMOSA_false,11,11,2,7,0.2857142857142857
GUMARewards,DynaMOSA_false,15,15,4,10,0.4
PACT,DynaMOSA_false,15,15,5,10,0.5
DSP,DynaMOSA_false,15,15,5,10,0.5
BACMARSLPTOKENPool,DynaMOSA_false,11,11,1,10,0.1
MARVELCOIN,DynaMOSA_false,15,15,2,7,0.2857142857142857
afiController,DynaMOSA_false,15,15,4,10,0.4
TPA,DynaMOSA_false,11,11,4,10,0.4
NAL,DynaMOSA_false,11,11,2,10,0.2
MIMOToken,DynaMOSA_false,11,11,1,6,0.16666666666666666
FreakCoin,DynaMOSA_false,11,11,1,5,0.2
HTDD_contract,DynaMOSA_false,11,11,1,8,0.125
CourtFarming_RoomLPStake,DynaMOSA_false,11,11,1,2,0.5
StakingDextoken,DynaMOSA_false,11,11,1,10,0.1
Final,DynaMOSA_false,11,11,4,10,0.4
MoshiachCoinStaking,DynaMOSA_false,15,15,3,10,0.3
FrogDAOGovernanceRewards,DynaMOSA_false,11,11,2,8,0.25
SSTRewards,DynaMOSA_false,11,11,1,3,0.3333333333333333
XenoFelix,DynaMOSA_false,15,15,10,10,1.0
YieldFarmLP2,DynaMOSA_false,15,15,0,4,0.0
Layerx,DynaMOSA_false,15,15,3,10,0.3
FrogDAO,DynaMOSA_false,15,15,1,2,0.5
Wallet,DynaMOSA_false,15,15,2,2,1.0
EqFinanceStaking,DynaMOSA_false,11,11,4,10,0.4
PRDZstakingV2,DynaMOSA_false,15,15,5,9,0.5555555555555556
LpStaking,DynaMOSA_false,11,11,3,10,0.3
Liquidity_v8,DynaMOSA_false,15,15,2,10,0.2
REXUNIFINANCE,DynaMOSA_false,11,11,2,10,0.2
CourtFarming_HTStake,DynaMOSA_false,15,15,1,2,0.5
UNIWHALE_ERC20,DynaMOSA_false,15,15,1,4,0.25
DJCoin,DynaMOSA_false,15,15,6,10,0.6
TimeMiner,DynaMOSA_false,15,15,6,9,0.6666666666666666
Token50X100,DynaMOSA_false,11,11,1,10,0.1
vnxManager,DynaMOSA_false,11,11,7,10,0.7
Ledgis,DynaMOSA_false,11,11,3,10,0.3
CryptoSecureBankToken,DynaMOSA_false,15,15,3,10,0.3
GreenMarkTrust,DynaMOSA_false,15,15,2,7,0.2857142857142857
RIT,DynaMOSA_false,15,15,4,10,0.4
Weedburn,DynaMOSA_false,11,11,3,10,0.3
UFragments,DynaMOSA_false,11,11,3,10,0.3
INS,DynaMOSA_false,11,11,1,7,0.14285714285714285
WOLF,DynaMOSA_false,11,11,4,6,0.6666666666666666
OnXFinance,DynaMOSA_false,11,11,1,10,0.1
Controller,DynaMOSA_false,15,15,1,10,0.1
KPLAY,DynaMOSA_false,11,11,2,10,0.2
MarsStakingRewards,DynaMOSA_false,15,15,5,10,0.5
Vat,DynaMOSA_false,11,11,3,10,0.3
RainbowRAK,DynaMOSA_false,11,11,2,10,0.2
TokenDispatch,DynaMOSA_false,15,15,3,10,0.3
DMONDETHRewards,DynaMOSA_false,11,11,3,10,0.3
ZAD,DynaMOSA_false,11,11,2,10,0.2
DmmControllerV2,DynaMOSA_false,11,11,3,10,0.3
BirdOracle,DynaMOSA_false,15,15,1,1,1.0
SALESCONTRACT,DynaMOSA_false,15,15,2,10,0.2
Cryptoz,DynaMOSA_false,11,11,3,10,0.3
POWToken,DynaMOSA_false,11,11,0,10,0.0
GAZ_ERC20,DynaMOSA_false,15,15,1,10,0.1
Revive,DynaMOSA_false,11,11,4,10,0.4
MisesLegacyPool,DynaMOSA_false,11,11,1,3,0.3333333333333333
Fomp,DynaMOSA_false,15,15,5,10,0.5
Voting,DynaMOSA_false,15,15,10,10,1.0
TetherToken,DynaMOSA_false,15,15,3,10,0.3
FairStockEquity,DynaMOSA_false,15,15,2,10,0.2
AavePoolReward,DynaMOSA_false,11,11,1,3,0.3333333333333333
NasiLiquidityPoolFactory,DynaMOSA_false,15,15,2,10,0.2
PlasmaswapPair,DynaMOSA_false,11,11,1,10,0.1
BAE,DynaMOSA_false,15,15,0,10,0.0
SpiritCoin,DynaMOSA_false,15,15,4,10,0.4
SLTDETHlpReward,DynaMOSA_false,11,11,2,10,0.2
WheaFarm,DynaMOSA_false,15,15,2,10,0.2
HungryHoody,DynaMOSA_false,15,15,1,2,0.5
QuickToken,DynaMOSA_false,15,15,5,10,0.5
SLTDStaking,DynaMOSA_false,15,15,3,10,0.3
ANRXToken,DynaMOSA_false,15,15,1,8,0.125
Rexona,DynaMOSA_false,15,15,4,6,0.6666666666666666
Cover_ZapIn_General_V1,DynaMOSA_false,15,15,5,10,0.5
YRX3,DynaMOSA_false,11,11,7,10,0.7
Reentrance,DynaMOSA_false,15,15,0,5,0.0
Dipex,DynaMOSA_false,15,15,3,6,0.5
GardenContractV2,DynaMOSA_false,19,19,1,10,0.1
ThriftToken,DynaMOSA_false,11,11,1,10,0.1
BTCParamV2,DynaMOSA_false,11,11,2,7,0.2857142857142857
AntiBaseProtocol,DynaMOSA_false,15,15,5,10,0.5
LIBERAPAY,DynaMOSA_true,16,16,4,10,0.4
DatrixoEquityToken,DynaMOSA_true,12,12,7,10,0.7
LUP,DynaMOSA_true,12,12,0,5,0.0
WolfStakingRewards,DynaMOSA_true,12,12,4,10,0.4
BancorV2_ZapIn_General_V1_1,DynaMOSA_true,16,16,3,10,0.3
BlueICE,DynaMOSA_true,12,12,4,10,0.4
ETFXPool,DynaMOSA_true,12,12,1,10,0.1
EdenCoin,DynaMOSA_true,16,16,2,7,0.2857142857142857
JGNRewards,DynaMOSA_true,16,16,0,3,0.0
GFC,DynaMOSA_true,12,12,4,7,0.5714285714285714
GUMARewards,DynaMOSA_true,16,16,4,10,0.4
PACT,DynaMOSA_true,16,16,5,10,0.5
DSP,DynaMOSA_true,16,16,5,10,0.5
BACMARSLPTOKENPool,DynaMOSA_true,12,12,1,10,0.1
MARVELCOIN,DynaMOSA_true,16,16,4,7,0.5714285714285714
afiController,DynaMOSA_true,16,16,4,10,0.4
TPA,DynaMOSA_true,12,12,4,10,0.4
NAL,DynaMOSA_true,12,12,4,10,0.4
MIMOToken,DynaMOSA_true,12,12,0,6,0.0
FreakCoin,DynaMOSA_true,12,12,2,5,0.4
HTDD_contract,DynaMOSA_true,12,12,4,8,0.5
CourtFarming_RoomLPStake,DynaMOSA_true,12,12,1,2,0.5
StakingDextoken,DynaMOSA_true,12,12,1,10,0.1
Final,DynaMOSA_true,12,12,5,10,0.5
MoshiachCoinStaking,DynaMOSA_true,16,16,2,10,0.2
FrogDAOGovernanceRewards,DynaMOSA_true,12,12,2,8,0.25
SSTRewards,DynaMOSA_true,12,12,0,3,0.0
XenoFelix,DynaMOSA_true,16,16,10,10,1.0
YieldFarmLP2,DynaMOSA_true,16,16,0,4,0.0
Layerx,DynaMOSA_true,16,16,4,10,0.4
FrogDAO,DynaMOSA_true,16,16,1,2,0.5
Wallet,DynaMOSA_true,16,16,2,2,1.0
EqFinanceStaking,DynaMOSA_true,12,12,3,10,0.3
PRDZstakingV2,DynaMOSA_true,16,16,5,9,0.5555555555555556
LpStaking,DynaMOSA_true,12,12,2,10,0.2
Liquidity_v8,DynaMOSA_true,16,16,2,10,0.2
REXUNIFINANCE,DynaMOSA_true,12,12,2,10,0.2
CourtFarming_HTStake,DynaMOSA_true,16,16,1,2,0.5
UNIWHALE_ERC20,DynaMOSA_true,16,16,1,4,0.25
DJCoin,DynaMOSA_true,16,16,6,10,0.6
TimeMiner,DynaMOSA_true,16,16,8,9,0.8888888888888888
Token50X100,DynaMOSA_true,12,12,1,10,0.1
vnxManager,DynaMOSA_true,12,12,7,10,0.7
Ledgis,DynaMOSA_true,12,12,3,10,0.3
CryptoSecureBankToken,DynaMOSA_true,16,16,5,10,0.5
GreenMarkTrust,DynaMOSA_true,16,16,3,7,0.42857142857142855
RIT,DynaMOSA_true,16,16,3,10,0.3
Weedburn,DynaMOSA_true,12,12,4,10,0.4
UFragments,DynaMOSA_true,12,12,3,10,0.3
INS,DynaMOSA_true,12,12,2,7,0.2857142857142857
WOLF,DynaMOSA_true,12,12,3,6,0.5
OnXFinance,DynaMOSA_true,12,12,1,10,0.1
Controller,DynaMOSA_true,16,16,1,10,0.1
KPLAY,DynaMOSA_true,12,12,2,10,0.2
MarsStakingRewards,DynaMOSA_true,16,16,5,10,0.5
Vat,DynaMOSA_true,12,12,4,10,0.4
RainbowRAK,DynaMOSA_true,12,12,2,10,0.2
TokenDispatch,DynaMOSA_true,16,16,3,10,0.3
DMONDETHRewards,DynaMOSA_true,12,12,3,10,0.3
ZAD,DynaMOSA_true,12,12,2,10,0.2
DmmControllerV2,DynaMOSA_true,12,12,4,10,0.4
BirdOracle,DynaMOSA_true,16,16,1,1,1.0
SALESCONTRACT,DynaMOSA_true,16,16,2,10,0.2
Cryptoz,DynaMOSA_true,12,12,2,10,0.2
POWToken,DynaMOSA_true,12,12,0,10,0.0
GAZ_ERC20,DynaMOSA_true,16,16,1,10,0.1
Revive,DynaMOSA_true,12,12,5,10,0.5
MisesLegacyPool,DynaMOSA_true,12,12,1,3,0.3333333333333333
Fomp,DynaMOSA_true,16,16,6,10,0.6
Voting,DynaMOSA_true,16,16,10,10,1.0
TetherToken,DynaMOSA_true,16,16,6,10,0.6
FairStockEquity,DynaMOSA_true,16,16,1,10,0.1
AavePoolReward,DynaMOSA_true,12,12,0,3,0.0
NasiLiquidityPoolFactory,DynaMOSA_true,16,16,2,10,0.2
PlasmaswapPair,DynaMOSA_true,12,12,1,10,0.1
BAE,DynaMOSA_true,16,16,0,10,0.0
SpiritCoin,DynaMOSA_true,16,16,5,10,0.5
SLTDETHlpReward,DynaMOSA_true,12,12,2,10,0.2
WheaFarm,DynaMOSA_true,16,16,3,10,0.3
HungryHoody,DynaMOSA_true,16,16,1,2,0.5
QuickToken,DynaMOSA_true,16,16,6,10,0.6
SLTDStaking,DynaMOSA_true,16,16,3,10,0.3
ANRXToken,DynaMOSA_true,16,16,1,8,0.125
Rexona,DynaMOSA_true,16,16,5,6,0.8333333333333334
Cover_ZapIn_General_V1,DynaMOSA_true,16,16,5,10,0.5
YRX3,DynaMOSA_true,12,12,7,10,0.7
Reentrance,DynaMOSA_true,16,16,0,5,0.0
Dipex,DynaMOSA_true,16,16,4,6,0.6666666666666666
GardenContractV2,DynaMOSA_true,12,12,1,10,0.1
ThriftToken,DynaMOSA_true,12,12,1,10,0.1
BTCParamV2,DynaMOSA_true,12,12,2,7,0.2857142857142857
AntiBaseProtocol,DynaMOSA_true,16,16,5,10,0.5
LIBERAPAY,sFuzz_false,14,14,1,10,0.1
DatrixoEquityToken,sFuzz_false,10,10,7,10,0.7
LUP,sFuzz_false,10,10,1,5,0.2
WolfStakingRewards,sFuzz_false,10,10,4,10,0.4
BancorV2_ZapIn_General_V1_1,sFuzz_false,14,14,3,10,0.3
BlueICE,sFuzz_false,10,10,3,10,0.3
ETFXPool,sFuzz_false,10,10,2,10,0.2
EdenCoin,sFuzz_false,14,14,0,7,0.0
JGNRewards,sFuzz_false,14,14,1,3,0.3333333333333333
GFC,sFuzz_false,10,10,2,7,0.2857142857142857
GUMARewards,sFuzz_false,14,14,4,10,0.4
PACT,sFuzz_false,14,14,5,10,0.5
DSP,sFuzz_false,14,14,5,10,0.5
BACMARSLPTOKENPool,sFuzz_false,10,10,1,10,0.1
MARVELCOIN,sFuzz_false,14,14,2,7,0.2857142857142857
afiController,sFuzz_false,14,14,3,10,0.3
TPA,sFuzz_false,10,10,5,10,0.5
NAL,sFuzz_false,10,10,4,10,0.4
MIMOToken,sFuzz_false,10,10,1,6,0.16666666666666666
FreakCoin,sFuzz_false,10,10,1,5,0.2
HTDD_contract,sFuzz_false,10,10,1,8,0.125
CourtFarming_RoomLPStake,sFuzz_false,10,10,0,2,0.0
StakingDextoken,sFuzz_false,10,10,1,10,0.1
Final,sFuzz_false,10,10,3,10,0.3
MoshiachCoinStaking,sFuzz_false,14,14,3,10,0.3
FrogDAOGovernanceRewards,sFuzz_false,10,10,2,8,0.25
SSTRewards,sFuzz_false,10,10,0,3,0.0
XenoFelix,sFuzz_false,14,14,10,10,1.0
YieldFarmLP2,sFuzz_false,14,14,0,4,0.0
Layerx,sFuzz_false,14,14,3,10,0.3
FrogDAO,sFuzz_false,14,14,1,2,0.5
Wallet,sFuzz_false,14,14,2,2,1.0
EqFinanceStaking,sFuzz_false,10,10,3,10,0.3
PRDZstakingV2,sFuzz_false,14,14,4,9,0.4444444444444444
LpStaking,sFuzz_false,10,10,1,10,0.1
Liquidity_v8,sFuzz_false,14,14,2,10,0.2
REXUNIFINANCE,sFuzz_false,10,10,2,10,0.2
CourtFarming_HTStake,sFuzz_false,14,14,0,2,0.0
UNIWHALE_ERC20,sFuzz_false,14,14,1,4,0.25
DJCoin,sFuzz_false,14,14,6,10,0.6
TimeMiner,sFuzz_false,14,14,6,9,0.6666666666666666
Token50X100,sFuzz_false,10,10,1,10,0.1
vnxManager,sFuzz_false,10,10,6,10,0.6
Ledgis,sFuzz_false,10,10,2,10,0.2
CryptoSecureBankToken,sFuzz_false,14,14,3,10,0.3
GreenMarkTrust,sFuzz_false,14,14,3,7,0.42857142857142855
RIT,sFuzz_false,14,14,3,10,0.3
Weedburn,sFuzz_false,10,10,4,10,0.4
UFragments,sFuzz_false,10,10,3,10,0.3
INS,sFuzz_false,10,10,2,7,0.2857142857142857
WOLF,sFuzz_false,10,10,3,6,0.5
OnXFinance,sFuzz_false,10,10,1,10,0.1
Controller,sFuzz_false,14,14,1,10,0.1
KPLAY,sFuzz_false,10,10,2,10,0.2
MarsStakingRewards,sFuzz_false,14,14,5,10,0.5
Vat,sFuzz_false,10,10,3,10,0.3
RainbowRAK,sFuzz_false,10,10,2,10,0.2
TokenDispatch,sFuzz_false,14,14,2,10,0.2
DMONDETHRewards,sFuzz_false,10,10,3,10,0.3
ZAD,sFuzz_false,10,10,2,10,0.2
DmmControllerV2,sFuzz_false,10,10,3,10,0.3
BirdOracle,sFuzz_false,14,14,1,1,1.0
SALESCONTRACT,sFuzz_false,14,14,2,10,0.2
Cryptoz,sFuzz_false,10,10,2,10,0.2
POWToken,sFuzz_false,10,10,0,10,0.0
GAZ_ERC20,sFuzz_false,14,14,1,10,0.1
Revive,sFuzz_false,10,10,5,10,0.5
MisesLegacyPool,sFuzz_false,10,10,1,3,0.3333333333333333
Fomp,sFuzz_false,14,14,6,10,0.6
Voting,sFuzz_false,14,14,10,10,1.0
TetherToken,sFuzz_false,14,14,1,10,0.1
FairStockEquity,sFuzz_false,14,14,2,10,0.2
AavePoolReward,sFuzz_false,10,10,1,3,0.3333333333333333
NasiLiquidityPoolFactory,sFuzz_false,14,14,1,10,0.1
PlasmaswapPair,sFuzz_false,10,10,1,10,0.1
BAE,sFuzz_false,14,14,0,10,0.0
SpiritCoin,sFuzz_false,14,14,5,10,0.5
SLTDETHlpReward,sFuzz_false,10,10,2,10,0.2
WheaFarm,sFuzz_false,14,14,3,10,0.3
HungryHoody,sFuzz_false,14,14,1,2,0.5
QuickToken,sFuzz_false,14,14,6,10,0.6
SLTDStaking,sFuzz_false,14,14,3,10,0.3
ANRXToken,sFuzz_false,14,14,1,8,0.125
Rexona,sFuzz_false,14,14,4,6,0.6666666666666666
Cover_ZapIn_General_V1,sFuzz_false,14,14,6,10,0.6
YRX3,sFuzz_false,10,10,7,10,0.7
Reentrance,sFuzz_false,14,14,0,5,0.0
Dipex,sFuzz_false,14,14,3,6,0.5
GardenContractV2,sFuzz_false,18,18,1,10,0.1
ThriftToken,sFuzz_false,10,10,2,10,0.2
BTCParamV2,sFuzz_false,10,10,2,7,0.2857142857142857
AntiBaseProtocol,sFuzz_false,14,14,4,10,0.4
LIBERAPAY,sFuzz_true,13,13,4,10,0.4
DatrixoEquityToken,sFuzz_true,1,1,7,10,0.7
LUP,sFuzz_true,1,1,0,5,0.0
WolfStakingRewards,sFuzz_true,1,1,4,10,0.4
BancorV2_ZapIn_General_V1_1,sFuzz_true,13,13,3,10,0.3
BlueICE,sFuzz_true,1,1,4,10,0.4
ETFXPool,sFuzz_true,1,1,2,10,0.2
EdenCoin,sFuzz_true,13,13,2,7,0.2857142857142857
JGNRewards,sFuzz_true,13,13,1,3,0.3333333333333333
GFC,sFuzz_true,1,1,4,7,0.5714285714285714
GUMARewards,sFuzz_true,13,13,4,10,0.4
PACT,sFuzz_true,13,13,5,10,0.5
DSP,sFuzz_true,13,13,5,10,0.5
BACMARSLPTOKENPool,sFuzz_true,1,1,1,10,0.1
MARVELCOIN,sFuzz_true,13,13,4,7,0.5714285714285714
afiController,sFuzz_true,13,13,4,10,0.4
TPA,sFuzz_true,1,1,4,10,0.4
NAL,sFuzz_true,1,1,4,10,0.4
MIMOToken,sFuzz_true,1,1,0,6,0.0
FreakCoin,sFuzz_true,1,1,3,5,0.6
HTDD_contract,sFuzz_true,1,1,3,8,0.375
CourtFarming_RoomLPStake,sFuzz_true,1,1,1,2,0.5
StakingDextoken,sFuzz_true,1,1,1,10,0.1
Final,sFuzz_true,1,1,3,10,0.3
MoshiachCoinStaking,sFuzz_true,13,13,3,10,0.3
FrogDAOGovernanceRewards,sFuzz_true,1,1,3,8,0.375
SSTRewards,sFuzz_true,1,1,0,3,0.0
XenoFelix,sFuzz_true,13,13,10,10,1.0
YieldFarmLP2,sFuzz_true,13,13,0,4,0.0
Layerx,sFuzz_true,13,13,4,10,0.4
FrogDAO,sFuzz_true,13,13,1,2,0.5
Wallet,sFuzz_true,13,13,2,2,1.0
EqFinanceStaking,sFuzz_true,1,1,4,10,0.4
PRDZstakingV2,sFuzz_true,13,13,3,9,0.3333333333333333
LpStaking,sFuzz_true,1,1,2,10,0.2
Liquidity_v8,sFuzz_true,13,13,2,10,0.2
REXUNIFINANCE,sFuzz_true,1,1,2,10,0.2
CourtFarming_HTStake,sFuzz_true,13,13,0,2,0.0
UNIWHALE_ERC20,sFuzz_true,13,13,1,4,0.25
DJCoin,sFuzz_true,13,13,6,10,0.6
TimeMiner,sFuzz_true,13,13,6,9,0.6666666666666666
Token50X100,sFuzz_true,1,1,1,10,0.1
vnxManager,sFuzz_true,1,1,7,10,0.7
Ledgis,sFuzz_true,1,1,4,10,0.4
CryptoSecureBankToken,sFuzz_true,13,13,2,10,0.2
GreenMarkTrust,sFuzz_true,13,13,3,7,0.42857142857142855
RIT,sFuzz_true,13,13,3,10,0.3
Weedburn,sFuzz_true,1,1,5,10,0.5
UFragments,sFuzz_true,1,1,3,10,0.3
INS,sFuzz_true,1,1,3,7,0.42857142857142855
WOLF,sFuzz_true,1,1,3,6,0.5
OnXFinance,sFuzz_true,1,1,1,10,0.1
Controller,sFuzz_true,13,13,1,10,0.1
KPLAY,sFuzz_true,1,1,2,10,0.2
MarsStakingRewards,sFuzz_true,13,13,5,10,0.5
Vat,sFuzz_true,1,1,3,10,0.3
RainbowRAK,sFuzz_true,1,1,2,10,0.2
TokenDispatch,sFuzz_true,13,13,3,10,0.3
DMONDETHRewards,sFuzz_true,1,1,3,10,0.3
ZAD,sFuzz_true,1,1,2,10,0.2
DmmControllerV2,sFuzz_true,1,1,3,10,0.3
BirdOracle,sFuzz_true,21,21,1,1,1.0
SALESCONTRACT,sFuzz_true,13,13,2,10,0.2
Cryptoz,sFuzz_true,1,1,2,10,0.2
POWToken,sFuzz_true,1,1,0,10,0.0
GAZ_ERC20,sFuzz_true,13,13,1,10,0.1
Revive,sFuzz_true,1,1,5,10,0.5
MisesLegacyPool,sFuzz_true,1,1,1,3,0.3333333333333333
Fomp,sFuzz_true,13,13,6,10,0.6
Voting,sFuzz_true,13,13,10,10,1.0
TetherToken,sFuzz_true,13,13,6,10,0.6
FairStockEquity,sFuzz_true,13,13,2,10,0.2
AavePoolReward,sFuzz_true,1,1,1,3,0.3333333333333333
NasiLiquidityPoolFactory,sFuzz_true,13,13,2,10,0.2
PlasmaswapPair,sFuzz_true,1,1,1,10,0.1
BAE,sFuzz_true,13,13,0,10,0.0
SpiritCoin,sFuzz_true,13,13,5,10,0.5
SLTDETHlpReward,sFuzz_true,1,1,2,10,0.2
WheaFarm,sFuzz_true,13,13,3,10,0.3
HungryHoody,sFuzz_true,13,13,1,2,0.5
QuickToken,sFuzz_true,13,13,6,10,0.6
SLTDStaking,sFuzz_true,13,13,1,10,0.1
ANRXToken,sFuzz_true,13,13,1,8,0.125
Rexona,sFuzz_true,13,13,4,6,0.6666666666666666
Cover_ZapIn_General_V1,sFuzz_true,13,13,6,10,0.6
YRX3,sFuzz_true,1,1,7,10,0.7
Reentrance,sFuzz_true,13,13,1,5,0.2
Dipex,sFuzz_true,13,13,5,6,0.8333333333333334
GardenContractV2,sFuzz_true,1,1,1,10,0.1
ThriftToken,sFuzz_true,1,1,1,10,0.1
BTCParamV2,sFuzz_true,1,1,2,7,0.2857142857142857
AntiBaseProtocol,sFuzz_true,13,13,5,10,0.5
